#
# This file is autogenerated by pip-compile with Python 3.13
# by the following command:
#
#    pip-compile --cert=None --client-cert=None --generate-hashes --index-url=None --output-file=constraints.txt --pip-args=None dev-requirements.in requirements.in
#
--index-url https://download.pytorch.org/whl/cpu
    --hash=sha256:721d6b4ef5dc82ca8968c25b111e307083d7ca9091bc38163fb89243e85e3889 \
    --hash=sha256:76ad1fb5f8752eabf0fa02e4cc0336b4e8f021e2d5f061ed37d6d264db35e3ca \
    --hash=sha256:79167bba085c31f38603e11a267d862957cbb3ce018d8b38f79ac043bc92d825 \
    --hash=sha256:795c46999bae845966368a3c013e0e00947932d68e235702b5c3f6ea799aa8c9 \
    --hash=sha256:7e11270a000969409d37ed399585ee530b9ef6aa99d50c019de4cb01e8e54e62 \
    --hash=sha256:8c9ed3ba2c8a2ce098163a9bdb26f891746d02136995df25227a20e71c396ebb \
    --hash=sha256:993439ce220d25e3696d1b23b233dd010169b62f6456488567e830654ee37a6b \
    --hash=sha256:9d61e97b186a57350f6d6fd72640f9e99d5a4a2b8fbf4b9ee9a841eab327dc13 \
    --hash=sha256:9db984639887e3dffb3928d118145ffe40eff2fa40cb241a306ec57c219ebbbb \
    --hash=sha256:9e2abc762b0811e09a0d3258abee2d98e0c703eee49464ce0069590846f31d40 \
    --hash=sha256:a345928c86d535060c9c2b25e71e87c39ab2f22fc96e9636bd74d1dbf9de448c \
    --hash=sha256:ad3432cb0f9ed87477a8d97f03b763fd1d57709f1bbde3c9369b1dff5503b253 \
    --hash=sha256:ae48a786a28412d744c62fd7816a4118ef97e5be0bee968ce8f0a2fba7acf3bb \
    --hash=sha256:aef683a9ae6eb00728a542b796f52a5477b78252edede72b8327a886ab63293f \
    --hash=sha256:b90ab29d0c37ec9bf55424c064312930ca5f4bde15ee8619ee44e69319aab163 \
    --hash=sha256:c05045d8b9bfd807ee1b9f38761993297b10b245f012b11b13b91ba8945f7e45 \
    --hash=sha256:c9deabd6d547aee2c9a81dee6cc96c6d7e9a9b1953f74850c179f91fdc729cb7 \
    --hash=sha256:dde4fc32993071ac0c7dd2d82569e544f0bdaff66269cb475e0f369adad13f11 \
    --hash=sha256:eae3cf522bc7df64b42cad3925c876e1b0b6c35c1337c93e12c0f366f55b0eaf \
    --hash=sha256:ed7284b21a7a0c8f1b6e5977ac05396c0d008b89e05498c8b7e8f4a1423bba0e \
    --hash=sha256:f77f853d584e72e874d87357ad70f44b437331507d1c311457bed8ed2b956126
    # via
    #   albumentations
    #   scikit-image
    #   scikit-learn
simsimd==6.5.3 \
    --hash=sha256:051c6493f07c4ec5938648accd351b16221a5d07633649b6f392e387811900a1 \
    --hash=sha256:05418b8d1b75f34208ff117dbcf3c62cefa3abab1a3958bcce60f43881138777 \
    --hash=sha256:05f64148d59ec5e6caaadcfc77284fa4187f0686cee3095d9dd9c0366b59e077 \
    --hash=sha256:0608c74239d5f9fa9eda9b07479a710d807776c18bb7e0a3a8204dafb513425f \
    --hash=sha256:06aab6b9ff2deb6e0a01621ecb6de4d575e29991a7e90395d69eaeb53c029339 \
    --hash=sha256:098a8b2cf378d4134a0fb783411b49e4d790dba423545f77271657d131697e7e \
    --hash=sha256:0b5deef772dfda824184b59cc87e9e79754c05c1b1ed4e140ec0fe5f0095b152 \
    --hash=sha256:11358046752d72059e425946ac00001704a47869cc0d05b9f750a64720a2a6a9 \
    --hash=sha256:120f1057219b5ebb749e0b25202df24b96a35b4d719b0c311c632a9d45ffe637 \
    --hash=sha256:123adaad09d96ab41763456cb9a61e2660bd28ddf3d46dabb9aacdff06e504f2 \
    --hash=sha256:17472f64eb0f7e0ee56c7865134b37f1dfb102bba6b9b92ac2c8ead8edf3dd0e \
    --hash=sha256:186c377c72396e176b520442f81ee3cf7969f72706a02ecc9cbe48220cf2eeca \
    --hash=sha256:1b3e1bb1b91d8771ad905e90b4f06a6a7468fcd1fa8626e297816b349d6b6182 \
    --hash=sha256:1cdcc253fdb9179b9273e4771c333b5d9adf99f911de0d8197a6ee5962bd9f86 \
    --hash=sha256:22cfae73fb5c5220c4f3f1bfddde681cce7259b7e90e73a77225025a62511094 \
    --hash=sha256:24126bb1819b5687f208c8e4d549029019387377e74eb1699ac1346b358997b6 \
    --hash=sha256:26c9920fe1bd3a1d15a24167e2d8777bed32b21b48868d0c785c1a821575bc56 \
    --hash=sha256:27a0524914090178628aef71eb8630c2ab36a2e95b2a5befa4af2c8f8fb9295c \
    --hash=sha256:2bb463ebf97d95bfb192ede0c6e16e3db2d2a5876a74a8d593b62cecb3195765 \
    --hash=sha256:2bd844a68ea1cbe8905a80b724648613e61addf236a635339ea06dee0bae73c2 \
    --hash=sha256:3096d9bb2685b82b4354a58f94153ac22082c58e1a0771c68ad07d44a3e4567f \
    --hash=sha256:3243071067837686a82fb6f34bc5fe95f3b67fd8e7afb6b076e2f4385e598ecd \
    --hash=sha256:32a8bd20f9a830bc71ed0b8614b712b814df8f46f303895e71c2b2f788621cdb \
    --hash=sha256:32b3e75ea04e9b8f5d5c2f6c94162b47dbecfb1c2c64c34ed98fb7e0f996639a \
    --hash=sha256:33b64b748feb6a3f64bff8e885daf5dcc9b42678f024827e43b448aa914eefe7 \
    --hash=sha256:3606bd2d5c8f5bce7b514363ac92ed7ee32ee566c121d6ae0d1640f1ce618a34 \
    --hash=sha256:3738cdfd9839981c774954530df78114e3e2335e3ac121193699e712e1ea2eac \
    --hash=sha256:37cdecd13b594afa74e22be386eb6e144d2af2bb599acc018e398d8e97ae826a \
    --hash=sha256:40124270fc81bef824cb2f4d0daca33bc6a7a6ca1aae17a80ba65ffee0997273 \
    --hash=sha256:406e4dd564e6b5e5dccab00d40950778a8684c65be3ef364b5f5e15a92df6770 \
    --hash=sha256:44afa2e54093e4200ca2dbda907f16690e0e789bc9fd89637afeb741d2845388 \
    --hash=sha256:4561a39c7957cd9f4c1ddf8c9e663de380e4d168527c8b929330e4eca5a69803 \
    --hash=sha256:46333c4d2f13f0d45f0407057b026068fdc66f383acf9936f8e02842d618b679 \
    --hash=sha256:46997e10a8ee726f30e485c8670a7eae517a6d2a4cc5d4dd775e29c5afe2c192 \
    --hash=sha256:473fe6797cfdfc2f900abe51d8faa575743e6a051a5d3c8bf07eb64d8da20051 \
    --hash=sha256:4f1f20ee42d2aa57bb6cfb03c3d17c5c68cde987a71e3d421240aff159c004e8 \
    --hash=sha256:52495c13e8547c259a6da1ab5cbc95cb0ac4d2ca4ae33434b9514b64f39a122c \
    --hash=sha256:56f3547e569d42c9335e41eb03508558e4398efed34783c5ad9810d6dc1b4879 \
    --hash=sha256:5b706b2014cdf672e597e5de99a07d25bd896c04234fcdafaf26094316c99ba7 \
    --hash=sha256:5c8cb2a868937775fe9bd4fabc05d05c59027badf39f4a6b5a20f60503146d1c \
    --hash=sha256:5da3b88033315d654ac71feb68296fc0597d968ead995d8a53c24e31552a5344 \
    --hash=sha256:5e58bda40d247bf01b2cd50b841ab3376ec12ce022b8ed626b717f45b08eacd8 \
    --hash=sha256:5ff341e84fe1c46e7268ee9e31f885936b29c38ce59f423433aef5f4bb5bfd18 \
    --hash=sha256:66db6e5088395dcd44667239e5c0c35a686f6e30461a32d3d1e2bf821e158dcd \
    --hash=sha256:6814a3a0297c421b8fce529b53ef7fb1a07caf09d351bf83f9c540cb14e27cac \
    --hash=sha256:68754e56b9ca813b0fc73ea7ca04c303a36f3100811347009182646efaea4872 \
    --hash=sha256:68b1924f60143ef5cf40ae38d75330e5b3c4e9953c878c1a60e913004c38d7d8 \
    --hash=sha256:697b2cc147cecc8e9107a51877aec6078412c970cc780699d387f6450cb80392 \
    --hash=sha256:6ac439ba9fc08dce8bc8cb8dcf78ddd933f74a59aa9037bb5e7d5c1c6254cf28 \
    --hash=sha256:6b4edfbad104b202675733bc711721da7c9063c256c635c2b2441acd79db5238 \
    --hash=sha256:6caf836a4b8bf4eda3c69db00bf7adc07207a6fec5336f0ef89085760d20e166 \
    --hash=sha256:6e6a0bd069e02bb1f2f88f53a0abfbcf8040d2764668569e519a3360b9303858 \
    --hash=sha256:6fa112ffde73c299afee40e27299f68b99008adbebfefc05e70f2d229d8696bf \
    --hash=sha256:7142baddb9e8579b1e9f741b33ea79fa1914dc364017e10d8a563ff55759b19f \
    --hash=sha256:71da07aef015a7995162d746d4ae879771eb4b4d1df11a27a7dae2c7d577ed8d \
    --hash=sha256:769696d4ca5de461275fe75c82d255ec4e5ffab502cf1e6b8d641508327e2f01 \
    --hash=sha256:7a841727f9de8976bc5d4d4743b7c2d1e2a3aac255ceb6445a936696f1ad6001 \
    --hash=sha256:7f1545fc97fa32b2af081bbc9841d86025c4f6a623fc084d6dc7af6c138b1fa1 \
    --hash=sha256:7fffcc58aeff47a02890438581dcb95c279c85f366db8118681bf24fc78bcff8 \
    --hash=sha256:85896caa9b8dce370f5f1dee0f0469514351638ceb75796290413562c28ffe32 \
    --hash=sha256:85fdda2e9bdf31440207cc2696991a6a163dcff329b0814f446fcbf1c54320d4 \
    --hash=sha256:884a55249294e9293c7a67930d3d06e3c99e22de1696104691af524e55c02649 \
    --hash=sha256:8b1c26dd73960c9789e8e0f90750a2ede4e64120ad96b5f9ec46ef9e1f2039ac \
    --hash=sha256:90f15af7dab040ea9c970eeadc8da6c3a62149f1fd213946ec2d41fc341e505d \
    --hash=sha256:94a989ec638e4ebe33c6aacd31fec8586480017909e7c5016c91005d52512cad \
    --hash=sha256:94da56a777e40f511460c3261632f1bb50c253f7e8f9253c081193e59dad6dda \
    --hash=sha256:98af777ea1b227d42efdcb42fa5a667aa30c324665ec35425fcaa31152e4ccad \
    --hash=sha256:9bd8cb1eeb0982363037202d76305fd6df88d86f02ca38fea10b1c69716d6cec \
    --hash=sha256:9d0bc9132bf2bb887246c784bf6a6c0b37a96af0d4aec7cc728e9b1274868bdb \
    --hash=sha256:a4f4d711eb19278852f64f74b55fbf7a265b9993761f7d80e5ebadbd548bdbaa \
    --hash=sha256:aa180116a50310dc5424df07b76dec8f745bd70024b0406816710b9f9a46ae46 \
    --hash=sha256:aebeb084101ac880ad2962e1bef3c034a5eeec63ec256bdc2ec6dced9cc1659b \
    --hash=sha256:af2739d5873263d3ad9f843e62c92d990ae65f759767f1d0060fffb580602d4f \
    --hash=sha256:b341f0ff17b9c34666d16047a9a031ff79ed558395af6923181dcc435c9b12eb \
    --hash=sha256:b62691ef929b64118f7d22af793a9efed267e37633aaede4363a71b6378dc7e8 \
    --hash=sha256:b62c00b485aa59d33f1eb5749735223df11846a48273f2a4a536b3c7004053e3 \
    --hash=sha256:bc5c20c8b46e7f5fa3922c8b0bfe7032c38cb3c4a953a09ed6934de791bf42ba \
    --hash=sha256:bc663837f228b69a8ac6e6c81660970827cf9ef389c1feef2b73d9d637a007d4 \
    --hash=sha256:bd0267b61c3128282b52388ce1390d95c8beab219da1b95d7aaadab9a18bf42b \
    --hash=sha256:be0f4921c370f715995789eb780315b0456d0b9937209caab0343b98bda5b668 \
    --hash=sha256:bf43cc7bf0b0284fd02103300319dc0f29bf46eaa93dfb2478351e3087551920 \
    --hash=sha256:c827f13caf47cc255dea3455e4f68da9930c396e77ac6f116ab82ecab5d9b1e4 \
    --hash=sha256:c954adf533036dc2131fa131557317bc874f54891e7b681d0af6dba18dffa82e \
    --hash=sha256:c9aba7081452e66db9c484778c969c294006b9aebf59143344e559c3a7254e65 \
    --hash=sha256:cab8670c7ed2754a6a5f3d2d568a43141c6494092fcc1693efecd20cefb51f61 \
    --hash=sha256:cc3c217c9912942644db64074a7745d7470273f69acc962f36ef584e88010087 \
    --hash=sha256:cc84a7398a6c0f2b12d0d7196a7767e9eddbcf03d0bad8aa8acde159587c522b \
    --hash=sha256:d92265fe85f69cb8bf1516e883f552005f7e4b8abe1391f8322c95471872fe02 \
    --hash=sha256:de7ebf4918e94e1122e261778fac9a7397cceffc8fd8e3381301306a297f9678 \
    --hash=sha256:df7606ec531e517226e0d95b82d10ca76601541091f1b7a3fea7496736e8defb \
    --hash=sha256:e94a47db1e1e18c98ead6671827662bc9a181e672573693fc281b3b2169a2e4d \
    --hash=sha256:e9df2ddf2cf314d557f10a6ff4eebaee98b3fab986cc9bf360ff48d84d2a1f8b \
    --hash=sha256:ea50a7c00b1b32100372504970118a343f57421f7ed9c0db4a362fb74d28ab7e \
    --hash=sha256:ee19ed3b2098104c0d7f7f5d92c4b2caa1ab3cbe1a7c345bec75a21d33dc37a2 \
    --hash=sha256:f04d9445e6ed2c1d3a062cd03d71aa21d2e26895d661c9eb81aa3b4c13359557 \
    --hash=sha256:f297be532613627271e1872d1e490e1d02a2df4e54603598e85e4cbc5cd4af38 \
    --hash=sha256:f2eb6dfaadd6777d86e6b5f3c2e53e2f55e4fcd4dd3fb36ed7a7dd5de6bb0bb4 \
    --hash=sha256:f9dabbe49ab3ee124758dde4d52ffa668cad07a31c9f84d7d5fd906439987115
    # via -r requirements.in
six==1.17.0 \
    --hash=sha256:4721f391ed90541fddacab5acf947aa0d3dc7d27b2e1e8eda2be8970586c3274 \
    --hash=sha256:ff70335d468e7eb6ec65b95b99d3a2836546063f63acc5171de367e834932a81
    # via python-dateutil
stringzilla==4.2.3 \
    --hash=sha256:041b492baa19c266ee722070ffdcba54c69cab1134ca57c95ca2278313a77af6 \
    --hash=sha256:0a647fa41828a069cdaa0a95dfdda9e022203575bd357e6f2b146ebd36e3317f \
    --hash=sha256:0e71cdc5454c62db690909f88b24d3f411183d4823d685ddb5a334a32dd54f64 \
    --hash=sha256:1000a8df547fb3b194def48cc3ed6494715fe1c8ac25c6444ed3cfb0b52942c7 \
    --hash=sha256:115631af7f655e49d68e36fdd9253cc2d6cadd7b63e4e580d738f0ad915a4f64 \
    --hash=sha256:131e2ff7d799098fea60c26813eb13229ecc7272622342e0b69c217b3d02c72f \
    --hash=sha256:15c533b5e2b5ecf31bd364f0b7c198659bf0a219256f2b97f00009237ca79b69 \
    --hash=sha256:1920372c903ba2324170db0086f633c9fd250e551400a1e6b1e2f6556ebc48d0 \
    --hash=sha256:1ac76a5dc5fa476a58eb03a42b46fa5801c46ca7a31c7a72e04f97e6f85e1d9c \
    --hash=sha256:1f4d06ea78ec5b8a1d392c67f014ced96106e2b9607b5d71a5dbfb61687e6e8e \
    --hash=sha256:20396fe70a35c31d09810710d3d9c8ec8330e85df499aba8e97a1cbd888a9644 \
    --hash=sha256:2506e3d8a1f6ecdee8523f6f1c9335024ffa46ab4cc6d0443bfac713f05ae851 \
    --hash=sha256:264bc341cf6636f6806d679bd2f036ed97b9167a254db22752364a3fc7eb60ce \
    --hash=sha256:27344e01143926a6175a9e65037b8e15acee6ec7faac0f88044d09e08aee9064 \
    --hash=sha256:291c0cc42e8f588b8e6e7d3245b521ca51f9579c272e77a4461b2fb7abb553ba \
    --hash=sha256:2b800a3dc30d7fe86110ee887093dfa48a10c946faa2d68dc40abe6f1693c3d1 \
    --hash=sha256:2c915a0215827a298cd64b40609be130a1ea6161b7cd2003ba65a148902db314 \
    --hash=sha256:2e3d1896478307218a0c0fabdd9bc3013dc1680cf7c4b815da0b8da9b5fce35b \
    --hash=sha256:313521205f6599344c0af804979e53b71095166b49478d6edd251d0b80506043 \
    --hash=sha256:324344cced23cc929cc4ff1f6b88d329ad93added5166bc3442835176921d2d8 \
    --hash=sha256:33a330673230db0c9218322768adaeca29d2ec749411c67fc0a6af5ed372e32c \
    --hash=sha256:360502b93d776b2fc37940d495fd5ee52a96b694eedc7f24396b1dc488e78ad8 \
    --hash=sha256:368bdaf61de72953086faf8c913a872f61ed558c16843aaf47bbf94ba1ea695e \
    --hash=sha256:3867e58765ad22755c3957228023c907f09ede42c62b147c08d61f8a4c491075 \
    --hash=sha256:3ac464db30a4c35e6b4c2436b9bd2c9098ac90b949322db010b8b378753b87fc \
    --hash=sha256:3c53698dd56cf1a70cb1a74adfa19c88515e7def697af9bf3931a1c4d7d8dac5 \
    --hash=sha256:3d0c44e2ac8d2b503c165b353bf487b065e1f7f84505cb12308788cedd1a65fd \
    --hash=sha256:408fd05e78ad8980e9194b4036863e1a3758bd9d4caf125869b63aced4ee463f \
    --hash=sha256:4258dfe7816a5526892dcaaa6d4b4b5c85ad1b23e7cf1db91964781163c8e289 \
    --hash=sha256:4422ed6794c48c4cb81e53773ea13b9f09a919f260cb8aa7aba557ff690f6ceb \
    --hash=sha256:471a4d4e910184a4a7e44223652334b32cf323f898e7adb114e349031a6e7ad7 \
    --hash=sha256:476a4c0ede0c034f57d25b944900eea77ecaad2520f84c916eb2d2d66c6392ad \
    --hash=sha256:47f04240aa88e22be558c50d718c6ff7514e90ec4a412de1a6184a6c005e3e7d \
    --hash=sha256:48a3871bfcb9988a5f6b06c6f14945c83b3a33d36fc1bcaed6b021e387ba70de \
    --hash=sha256:49377324523665b2ea6135bffefbfb0b87920a355ee0ad821e3d3f44b9738fcc \
    --hash=sha256:4ceee50a8034f7c8c22bbebb54fdf1e63054bf2f7aeeb432538da2c63d54a871 \
    --hash=sha256:4d87a26877ccc94198c2c742727f8ad9eeefe0ec49117e34c38ad37a937a50a1 \
    --hash=sha256:51153db54d0764b2f24271b12e3e2b19211b524cf9b798754487e35278a62da0 \
    --hash=sha256:5289f510838c819eb4f197250189e9abf1925626eca84e3a1a2fb5840c71dc67 \
    --hash=sha256:55fa46ee5defae9c2adf22895098c044e654bb458b488a8035fcc40e4513f63d \
    --hash=sha256:570b6be56659f1c1585f16519018d361528d418f89ff7e7e591e6dec8c60f145 \
    --hash=sha256:5b44a5af85d5c6478e1c7c62ef1006e1640a2d272bb939ad3937647fd7f8e596 \
    --hash=sha256:5db605e3448b46ac7bfb5fb9450cc6b82d626f14ddc065a93bff0341c1834664 \
    --hash=sha256:5ed329f73dd10db8eaf978bf25f107533bbc77a3de04192e59cd371546bf8a0d \
    --hash=sha256:603bb59819eb9b59d3f372a1ed0f2dfa6157cddf4bc804879db2693e42b95253 \
    --hash=sha256:67a68a9d52f0d8d82c46e741d2c081a479c2ff502c4fccc490c2275818f83a72 \
    --hash=sha256:68438fab1aa50ab31097f7a0ace5c6cc9113ec96338221604a4d5abfd72a0366 \
    --hash=sha256:6cadbc194dcae601ca03602abc9495e0be2ed48c8e97e77c6bf29b6d54311412 \
    --hash=sha256:6d754fce563dd94b3935c80c0cafd8fb3b5c180b035b03bd936ee8661d2a4bcd \
    --hash=sha256:6df18c25cedeaa383f2fe869b8c9e8b9fc5d81f2f259f3064d4413c237430946 \
    --hash=sha256:7090ade734c203597ceeafbb5f702468bcf75a7ee8d16271ec1a90c81b391c48 \
    --hash=sha256:7264d9e1be199e1cd35163062add10d3c2bee16fb66ab6ae8b444864546a32e1 \
    --hash=sha256:74fd6dbba49b332e1cfaf190523086b39b051710dbf74f8a2a382c73b6c121fe \
    --hash=sha256:7557b395729228c4c8f13bca01a4958dc7adaf1f5ea2a812b78d265ec9c0ab14 \
    --hash=sha256:7e06c56e73c3db14068a53d8825d7e519022f4e5186c69cfbb07531d5b22b427 \
    --hash=sha256:8354aedd17456e2d3aec44a7e38e5800236f66fea934fcaae953032a82a6f170 \
    --hash=sha256:8495311a034fe93652385e3fa0fb3644bac1b7902f296be04bbbcd3c861af0f8 \
    --hash=sha256:86635028b37a86c89651c1e84f5256c5596c55173e3593d8c0978da4227899db \
    --hash=sha256:945a18e2dc462c335f5c265788d1309a580a8c418312c1fe25c979717576a29c \
    --hash=sha256:96b8905b4e260e50141925e6a5f8a390899181f51ebc925bdbbaefd731f1f77d \
    --hash=sha256:97785336e8c88e5c87983829e6476810e34ba35690bbd3be9e36e7a2d2744375 \
    --hash=sha256:9a0b395caf7a9e28fbf881192bf01b4bfba2c378ee3ef6cefb1fe39347d50f95 \
    --hash=sha256:9a51ee9d34e28e65c49dcd2dd66be9cc072342e54a00163f00e1384271ddc7ba \
    --hash=sha256:9d03745a1b354d71408e6eb4949e2399919160592249efbf100475ecc6963a95 \
    --hash=sha256:9eaa55b894713527a71ec66fe5e6f54e7761170d4dd6fc70b19b8d7cf7299be7 \
    --hash=sha256:a0d25423fe817bc487b1601338960b66d7fbb66688999fdede65c70b5c527c96 \
    --hash=sha256:a3326e8a2791ef7883578e088edc8b54ba89c11fa204900003d3b248c6a0b79e \
    --hash=sha256:aad09dc4e4cede5a4436c24f504fa0c4a9bd80a554c48f7824dd08450a57fc07 \
    --hash=sha256:aaf95644cdddd322f1cf7a85b695ab474af93c0092461a57bd49c3e14ef332dd \
    --hash=sha256:acf256cd9892cae3870b87beb8b9bcae05f1f8fbf6d0fb37eec9ee4071934a00 \
    --hash=sha256:b4f8f1b82321a8e1ff8e6ef8ca5b6ee73575a91245ca7689ce573844ae7fc17d \
    --hash=sha256:b55a1de5da869792b667eb825c09ee31412ad68d4c115d39c5b26a33c91a4d11 \
    --hash=sha256:b917a7b9ba3ea87739c51f66e38c3e4139ca7b9dc0f372da530b905aee24bbb7 \
    --hash=sha256:bc719c49a70ad935e542c1eb1414e7a0ee561faf3ceb7478a7d5251fbea2ad29 \
    --hash=sha256:bd53d5ab327506b845c7b1c2350fdad677a0d4c975afecba4619f2ba477eaae6 \
    --hash=sha256:bd8a0167151519d5d6a7da8401ea77d053b8d199170c3f524f8acc21450da72b \
    --hash=sha256:c0151d65a8fa855f627f3c0e6b37381cb836899d44373e2985d7650c09e6eb91 \
    --hash=sha256:c045c3f5f7654bae902c262dab4c730709dd570368cb45e64312fa3b5ceb6010 \
    --hash=sha256:c09233a24e88f31be2329c80a79778c8633b19b1fc9b3c0108589f95c3b5b151 \
    --hash=sha256:c12ccd358b5e338db72d93ce33f955cb6431388501031dd774d43b4cf05fa6d6 \
    --hash=sha256:c585ed5b1b98044e5835fa809537aa147519762303073cadc0ac1af2678dd959 \
    --hash=sha256:c868ba33149ea79b5d647edc58221d57a7bd162775cb063ce6820e219d6f93eb \
    --hash=sha256:c8af9108f2158acebf694fdcaefc2a6dbacab410dd532f3538b4be8e3b1ea9ad \
    --hash=sha256:d1eacebae38e2f98c5c29bc6acbbc3da908934d7e185edc216cd39f741277726 \
    --hash=sha256:d239bfdb5b9da5c7824427c44ff118d7e49101ccd7deff4728ff5e9b24d32f32 \
    --hash=sha256:d7246cdbbedb6b0fb2c148f85d6630f17ec3dbcf59e3ab4b0c645af89238c294 \
    --hash=sha256:d974f95d1256ad0a9312b317611fbabe53b77c18682f3729a689c663f3106131 \
    --hash=sha256:ded280a0c2e7dee2ecc801a362726d3498ea912f4e25a43be3002920c7e027d4 \
    --hash=sha256:e0110eb92ed2295c23f7f7664b427948ec0e1c26f43d213bba11d7d755b2088b \
    --hash=sha256:e28e64abe647c6124dd69113cd18a54c1ac480cfbcd69252f15daee4c79e313b \
    --hash=sha256:eb62d96f80fd2e1463c0b24510b3833b556de74771614e52a5eebf05fccbfd27 \
    --hash=sha256:f33611b470803b93bcea462bc094aeff68fbcf730907a34c453899373e3fd40c \
    --hash=sha256:f97e4c539ba1dc5b8666dea6839b6b5e4c313869c651924a598c4cd3f4fbbd69 \
    --hash=sha256:fe7283d04790f648196ae1041bb54d35ffd609143cea04232b6cc824d01e84c8 \
    --hash=sha256:ffa3618710d570c24fb7b4a73a9e45bc8001276f2f4bd4655d640b94b088cd7b \
    --hash=sha256:fff14ccc0ae8c882de5bfc5551897eebd86acd575215d20f7ab0f1d373f85a89
    # via -r requirements.in
sympy==1.14.0 \
    --hash=sha256:d3d3fe8df1e5a0b42f0e7bdf50541697dbe7d23746e894990c030e2b05e72517 \
    --hash=sha256:e091cc3e99d2141a0ba2847328f5479b05d94a6635cb96148ccb3f34671bd8f5
    # via torch
threadpoolctl==3.6.0 \
    --hash=sha256:43a0b8fd5a2928500110039e43a5eed8480b918967083ea48dc3ab9f13c4a7fb \
    --hash=sha256:8ab8b4aa3491d812b623328249fab5302a68d2d71745c8a4c719a2fcaba9f44e
    # via scikit-learn
tifffile==2025.5.10 \
    --hash=sha256:018335d34283aa3fd8c263bae5c3c2b661ebc45548fde31504016fcae7bf1103 \
    --hash=sha256:e37147123c0542d67bc37ba5cdd67e12ea6fbe6e86c52bee037a9eb6a064e5ad
    # via scikit-image
torch==2.9.0+cpu \
    --hash=sha256:28f6eb31b08180a5c5e98d5bc14eef6909c9f5a1dbff9632c3e02a8773449349 \
    --hash=sha256:2f49bb57a5fe0dc7f8e73ea9e5d36ebda2ea25b8a714a788f0fc2fc47d20a830 \
    --hash=sha256:389e1e0b8083fd355f7caf5ba82356b5e01c318998bd575dbf2285a0d8137089 \
    --hash=sha256:3a60d1ecf27a9cce839b3aa665b26f0af1b1007b9c9f1e7f597f6b7bdf107617 \
    --hash=sha256:3a651434ae1248b0568c12b5f9e3acc8942eb28378d9d04a79302938b68c6f24 \
    --hash=sha256:44aadb735774d4a99525d2ec29126b23016c44a07b02ce6c237dfa61a223dd52 \
    --hash=sha256:528fd338311f31c9fb18038cafd00e6eae0bf5ad5577521701acb62510753d18 \
    --hash=sha256:5ce3d01aef91dc078fbb121814e556d55bc886d303efaf42c4fe67e411f5f9ad \
    --hash=sha256:6c777160288b08555820781ae0f3a2c67a59bd24b065e88ca1ec20e2f9dc8ac7 \
    --hash=sha256:6c9b217584400963d5b4daddb3711ec7a3778eab211e18654fba076cce3b8682 \
    --hash=sha256:728372e3f58c5826445f677746e5311c1935c1a7c59599f73a49ded850e038e8 \
    --hash=sha256:95e56c26f919fbb98f16e7a0b87af494b893f9da9a65a020f17a01c13e520a81 \
    --hash=sha256:96f3f7aa4eb9e7fc5af8a722eaf1e5e32e3039dbafe817178d7b90a8566be32d \
    --hash=sha256:add3e93ecc1eeaa6853f6a973ce60ffb3cb14ed2e80f5055e139b09385dce0a7 \
    --hash=sha256:b224792ea567b52c7f1ce1d789567f6920e06fd3b339fa1e1b05948845f783ad \
    --hash=sha256:b355e07b7f0c369cb031adfcbff5c37a609abcea091b918a39886412afd2e07d \
    --hash=sha256:bd2a257e670ede9fc01c6d76dccdc473040913b8e9328169bf177dbdc38e2484 \
    --hash=sha256:be4438d8dad7f0d5a5e54f0feef8a893446894ec87f102bb1d82dcc4518542e4 \
    --hash=sha256:c2698999361d73c2d25d7cc8a787130188d49b183abb18b554228daa102e1594 \
    --hash=sha256:d572863990e7d2762b547735ef589f6350d9eb4e441d38753a1c33636698cf4c \
    --hash=sha256:da77341ccaba31762d9238b0942c165c4582a26818f3045b052b39cebdd7ad9d \
    --hash=sha256:e438061b87ec7dd6018fca9f975219889aa0a3f6cdc3ea10dd0ae2bc7f1c47ce \
    --hash=sha256:eb13ff1c34e338d722e76a4fd83b8d282782505bd1b99af4b3c32da66eba6eb4 \
    --hash=sha256:fa0d1373d04b30ff8f12d542135d292f1a1ddb7c0d852a3d487a320360e5dab9
    # via
    #   -r requirements.in
    #   torchaudio
    #   torchvision
torchaudio==2.9.0+cpu \
    --hash=sha256:1b3c522589ae3f09e95eabe9cd49e0a13d06fca41ccba6f9eba1b6b746a9ba45 \
    --hash=sha256:20c0585786f69a182687ee6c3ab76c0ca8e5bf7b209015022e74ee67cda38af4 \
    --hash=sha256:298535e35543f8f5463fedab4a769586eb6a0b516052dce718a3d2c0f5bc4952 \
    --hash=sha256:305173420e44d8b98bc31ee4a9ab5134a7180659b262d6100c9e2977c1d10ea0 \
    --hash=sha256:541c558c90e0781e8ba3d36319a3484acc5da0f502a605af19b0adc2848556a3 \
    --hash=sha256:b109325625340b52afea876bb2e600a38864c02cdd138dc7d206b553d80645a4 \
    --hash=sha256:b93b54b5e01fbb645fd6c753d522a7a489e531f1e54b2a2e49714640ec3f0f43 \
    --hash=sha256:bd47fa5f76602b30b7b7278be3536899e12e66a26658beb5bac72c49b32f6f65 \
    --hash=sha256:c16aef30d6e312f4617917c412fe65e253fc440e946a4957226b7a140b49f4e0 \
